==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB

==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples

=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===

Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction

Encoding process:   3%|▎         | 1/29 [00:02<01:00,  2.16s/it]
Encoding process:  10%|█         | 3/29 [00:02<00:15,  1.66it/s]
Encoding process:  17%|█▋        | 5/29 [00:02<00:07,  3.11it/s]
Encoding process:  24%|██▍       | 7/29 [00:02<00:04,  4.78it/s]
Encoding process:  31%|███       | 9/29 [00:02<00:03,  6.52it/s]
Encoding process:  38%|███▊      | 11/29 [00:02<00:02,  8.48it/s]
Encoding process:  45%|████▍     | 13/29 [00:02<00:01, 10.32it/s]
Encoding process:  52%|█████▏    | 15/29 [00:02<00:01, 11.94it/s]
Encoding process:  59%|█████▊    | 17/29 [00:03<00:00, 13.20it/s]
Encoding process:  66%|██████▌   | 19/29 [00:03<00:00, 14.39it/s]
Encoding process:  72%|███████▏  | 21/29 [00:03<00:00, 15.40it/s]
Encoding process:  79%|███████▉  | 23/29 [00:03<00:00, 15.95it/s]
Encoding process:  86%|████████▌ | 25/29 [00:03<00:00, 16.77it/s]
Encoding process:  93%|█████████▎| 27/29 [00:03<00:00, 16.89it/s]
Encoding process: 100%|██████████| 29/29 [00:03<00:00,  7.79it/s]

Reranking process:   0%|          | 0/579 [00:00<?, ?it/s]
Reranking process:   0%|          | 1/579 [00:04<41:41,  4.33s/it]
Reranking process:   0%|          | 2/579 [00:06<31:16,  3.25s/it]
Reranking process:   1%|          | 3/579 [00:09<30:45,  3.20s/it]
Reranking process:   1%|          | 4/579 [00:12<28:17,  2.95s/it]
Reranking process:   1%|          | 5/579 [00:15<27:51,  2.91s/it]
Reranking process:   1%|          | 6/579 [00:17<26:24,  2.76s/it]
Reranking process:   1%|          | 7/579 [00:20<25:03,  2.63s/it]
Reranking process:   1%|▏         | 8/579 [00:22<24:45,  2.60s/it]
Reranking process:   2%|▏         | 9/579 [00:25<23:55,  2.52s/it]
Reranking process:   2%|▏         | 10/579 [00:27<24:15,  2.56s/it]
Reranking process:   2%|▏         | 11/579 [00:30<24:35,  2.60s/it]
Reranking process:   2%|▏         | 12/579 [00:32<23:59,  2.54s/it]
Reranking process:   2%|▏         | 13/579 [00:35<23:54,  2.53s/it]
Reranking process:   2%|▏         | 14/579 [00:37<23:20,  2.48s/it]
Reranking process:   3%|▎         | 15/579 [00:40<23:24,  2.49s/it]
Reranking process:   3%|▎         | 16/579 [00:42<23:50,  2.54s/it]
Reranking process:   3%|▎         | 17/579 [00:45<23:24,  2.50s/it]
Reranking process:   3%|▎         | 18/579 [00:48<25:21,  2.71s/it]
Reranking process:   3%|▎         | 19/579 [00:51<24:53,  2.67s/it]
Reranking process:   3%|▎         | 20/579 [00:53<23:58,  2.57s/it]
Reranking process:   4%|▎         | 21/579 [00:55<23:53,  2.57s/it]
Reranking process:   4%|▍         | 22/579 [00:58<23:09,  2.50s/it]
Reranking process:   4%|▍         | 23/579 [01:00<23:09,  2.50s/it]
Reranking process:   4%|▍         | 24/579 [01:03<22:56,  2.48s/it]
Reranking process:   4%|▍         | 25/579 [01:05<22:39,  2.45s/it]
Reranking process:   4%|▍         | 26/579 [01:08<22:56,  2.49s/it]
Reranking process:   5%|▍         | 27/579 [01:10<22:16,  2.42s/it]
Reranking process:   5%|▍         | 28/579 [01:13<22:35,  2.46s/it]
Reranking process:   5%|▌         | 29/579 [01:15<22:43,  2.48s/it]
Reranking process:   5%|▌         | 30/579 [01:18<23:06,  2.53s/it]
Reranking process:   5%|▌         | 31/579 [01:20<23:21,  2.56s/it]
Reranking process:   6%|▌         | 32/579 [01:23<23:55,  2.62s/it]
Reranking process:   6%|▌         | 33/579 [01:26<23:32,  2.59s/it]
Reranking process:   6%|▌         | 34/579 [01:28<23:04,  2.54s/it]
Reranking process:   6%|▌         | 35/579 [01:30<22:44,  2.51s/it]
Reranking process:   6%|▌         | 36/579 [01:33<22:53,  2.53s/it]
Reranking process:   6%|▋         | 37/579 [01:36<22:52,  2.53s/it]
Reranking process:   7%|▋         | 38/579 [01:38<22:16,  2.47s/it]
Reranking process:   7%|▋         | 39/579 [01:40<21:48,  2.42s/it]
Reranking process:   7%|▋         | 40/579 [01:43<21:41,  2.42s/it]
Reranking process:   7%|▋         | 41/579 [01:45<21:29,  2.40s/it]
Reranking process:   7%|▋         | 42/579 [01:48<22:19,  2.49s/it]
Reranking process:   7%|▋         | 43/579 [01:50<21:45,  2.44s/it]
Reranking process:   8%|▊         | 44/579 [01:53<22:45,  2.55s/it]
Reranking process:   8%|▊         | 45/579 [01:55<22:20,  2.51s/it]
Reranking process:   8%|▊         | 46/579 [01:58<22:02,  2.48s/it]
Reranking process:   8%|▊         | 47/579 [02:00<21:53,  2.47s/it]
Reranking process:   8%|▊         | 48/579 [02:03<24:22,  2.75s/it]
Reranking process:   8%|▊         | 49/579 [02:06<23:15,  2.63s/it]
Reranking process:   9%|▊         | 50/579 [02:08<22:38,  2.57s/it]
Reranking process:   9%|▉         | 51/579 [02:11<22:10,  2.52s/it]
Reranking process:   9%|▉         | 52/579 [02:13<22:32,  2.57s/it]
Reranking process:   9%|▉         | 53/579 [02:16<22:04,  2.52s/it]
Reranking process:   9%|▉         | 54/579 [02:18<21:39,  2.48s/it]
Reranking process:   9%|▉         | 55/579 [02:21<21:27,  2.46s/it]
Reranking process:  10%|▉         | 56/579 [02:23<21:37,  2.48s/it]
Reranking process:  10%|▉         | 57/579 [02:25<21:23,  2.46s/it]
Reranking process:  10%|█         | 58/579 [02:28<22:41,  2.61s/it]
Reranking process:  10%|█         | 59/579 [02:31<21:58,  2.54s/it]
Reranking process:  10%|█         | 60/579 [02:33<21:54,  2.53s/it]
Reranking process:  11%|█         | 61/579 [02:37<23:50,  2.76s/it]
Reranking process:  11%|█         | 62/579 [02:39<24:05,  2.80s/it]
Reranking process:  11%|█         | 63/579 [02:42<23:55,  2.78s/it]
Reranking process:  11%|█         | 64/579 [02:45<23:21,  2.72s/it]
Reranking process:  11%|█         | 65/579 [02:48<23:18,  2.72s/it]
Reranking process:  11%|█▏        | 66/579 [02:50<22:13,  2.60s/it]
Reranking process:  12%|█▏        | 67/579 [02:53<22:41,  2.66s/it]
Reranking process:  12%|█▏        | 68/579 [02:55<22:18,  2.62s/it]
Reranking process:  12%|█▏        | 69/579 [02:58<22:30,  2.65s/it]
Reranking process:  12%|█▏        | 70/579 [03:01<22:38,  2.67s/it]
Reranking process:  12%|█▏        | 71/579 [03:03<21:30,  2.54s/it]
Reranking process:  12%|█▏        | 72/579 [03:05<21:32,  2.55s/it]
Reranking process:  13%|█▎        | 73/579 [03:08<21:37,  2.56s/it]
Reranking process:  13%|█▎        | 74/579 [03:10<20:58,  2.49s/it]
Reranking process:  13%|█▎        | 75/579 [03:13<20:20,  2.42s/it]
Reranking process:  13%|█▎        | 76/579 [03:15<20:38,  2.46s/it]
Reranking process:  13%|█▎        | 77/579 [03:18<20:50,  2.49s/it]
Reranking process:  13%|█▎        | 78/579 [03:21<22:06,  2.65s/it]
Reranking process:  14%|█▎        | 79/579 [03:23<21:47,  2.61s/it]
Reranking process:  14%|█▍        | 80/579 [03:26<22:17,  2.68s/it]
Reranking process:  14%|█▍        | 81/579 [03:28<21:03,  2.54s/it]
Reranking process:  14%|█▍        | 82/579 [03:31<20:33,  2.48s/it]
Reranking process:  14%|█▍        | 83/579 [03:33<20:01,  2.42s/it]
Reranking process:  15%|█▍        | 84/579 [03:35<20:10,  2.45s/it]
Reranking process:  15%|█▍        | 85/579 [03:38<20:21,  2.47s/it]
Reranking process:  15%|█▍        | 86/579 [03:40<20:23,  2.48s/it]
Reranking process:  15%|█▌        | 87/579 [03:43<20:11,  2.46s/it]
Reranking process:  15%|█▌        | 88/579 [03:45<20:19,  2.48s/it]
Reranking process:  15%|█▌        | 89/579 [03:48<20:45,  2.54s/it]
Reranking process:  16%|█▌        | 90/579 [03:51<20:20,  2.50s/it]
Reranking process:  16%|█▌        | 91/579 [03:53<20:18,  2.50s/it]
Reranking process:  16%|█▌        | 92/579 [03:55<19:28,  2.40s/it]
