==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB

==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples

=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===

Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction

Encoding process:   3%|▎         | 1/29 [00:02<01:02,  2.23s/it]
Encoding process:  10%|█         | 3/29 [00:02<00:16,  1.61it/s]
Encoding process:  17%|█▋        | 5/29 [00:02<00:07,  3.03it/s]
Encoding process:  24%|██▍       | 7/29 [00:02<00:04,  4.66it/s]
Encoding process:  31%|███       | 9/29 [00:02<00:03,  6.39it/s]
Encoding process:  38%|███▊      | 11/29 [00:02<00:02,  8.32it/s]
Encoding process:  45%|████▍     | 13/29 [00:02<00:01, 10.13it/s]
Encoding process:  52%|█████▏    | 15/29 [00:03<00:01, 11.76it/s]
Encoding process:  59%|█████▊    | 17/29 [00:03<00:00, 13.02it/s]
Encoding process:  66%|██████▌   | 19/29 [00:03<00:00, 14.24it/s]
Encoding process:  72%|███████▏  | 21/29 [00:03<00:00, 15.29it/s]
Encoding process:  79%|███████▉  | 23/29 [00:03<00:00, 15.92it/s]
Encoding process:  86%|████████▌ | 25/29 [00:03<00:00, 16.71it/s]
Encoding process:  93%|█████████▎| 27/29 [00:03<00:00, 16.80it/s]
Encoding process: 100%|██████████| 29/29 [00:03<00:00,  7.64it/s]

Reranking process:   0%|          | 0/579 [00:00<?, ?it/s]
Reranking process:   0%|          | 1/579 [00:02<23:53,  2.48s/it]
Reranking process:   0%|          | 2/579 [00:04<23:52,  2.48s/it]
Reranking process:   1%|          | 3/579 [00:08<26:39,  2.78s/it]
Reranking process:   1%|          | 4/579 [00:10<25:47,  2.69s/it]
Reranking process:   1%|          | 5/579 [00:13<26:15,  2.74s/it]
Reranking process:   1%|          | 6/579 [00:15<25:21,  2.65s/it]
Reranking process:   1%|          | 7/579 [00:18<24:16,  2.55s/it]
Reranking process:   1%|▏         | 8/579 [00:20<24:06,  2.53s/it]
Reranking process:   2%|▏         | 9/579 [00:23<23:27,  2.47s/it]
Reranking process:   2%|▏         | 10/579 [00:25<23:56,  2.52s/it]
Reranking process:   2%|▏         | 11/579 [00:28<24:21,  2.57s/it]
Reranking process:   2%|▏         | 12/579 [00:30<23:45,  2.51s/it]
Reranking process:   2%|▏         | 13/579 [00:33<23:41,  2.51s/it]
Reranking process:   2%|▏         | 14/579 [00:35<23:13,  2.47s/it]
Reranking process:   3%|▎         | 15/579 [00:38<23:23,  2.49s/it]
Reranking process:   3%|▎         | 16/579 [00:40<23:51,  2.54s/it]
Reranking process:   3%|▎         | 17/579 [00:43<23:22,  2.50s/it]
Reranking process:   3%|▎         | 18/579 [00:46<25:17,  2.70s/it]
Reranking process:   3%|▎         | 19/579 [00:49<24:52,  2.67s/it]
Reranking process:   3%|▎         | 20/579 [00:51<23:58,  2.57s/it]
Reranking process:   4%|▎         | 21/579 [00:53<23:54,  2.57s/it]
Reranking process:   4%|▍         | 22/579 [00:56<23:10,  2.50s/it]
Reranking process:   4%|▍         | 23/579 [00:58<23:10,  2.50s/it]
Reranking process:   4%|▍         | 24/579 [01:01<22:58,  2.48s/it]
Reranking process:   4%|▍         | 25/579 [01:03<22:45,  2.46s/it]
Reranking process:   4%|▍         | 26/579 [01:06<23:05,  2.50s/it]
Reranking process:   5%|▍         | 27/579 [01:08<22:26,  2.44s/it]
Reranking process:   5%|▍         | 28/579 [01:11<22:44,  2.48s/it]
Reranking process:   5%|▌         | 29/579 [01:13<22:52,  2.50s/it]
Reranking process:   5%|▌         | 30/579 [01:16<23:19,  2.55s/it]
Reranking process:   5%|▌         | 31/579 [01:19<23:35,  2.58s/it]
Reranking process:   6%|▌         | 32/579 [01:21<24:04,  2.64s/it]
Reranking process:   6%|▌         | 33/579 [01:24<23:39,  2.60s/it]
Reranking process:   6%|▌         | 34/579 [01:26<23:09,  2.55s/it]
Reranking process:   6%|▌         | 35/579 [01:29<22:49,  2.52s/it]
Reranking process:   6%|▌         | 36/579 [01:31<23:00,  2.54s/it]
Reranking process:   6%|▋         | 37/579 [01:34<23:02,  2.55s/it]
Reranking process:   7%|▋         | 38/579 [01:36<22:28,  2.49s/it]
Reranking process:   7%|▋         | 39/579 [01:39<21:59,  2.44s/it]
Reranking process:   7%|▋         | 40/579 [01:41<21:52,  2.43s/it]
Reranking process:   7%|▋         | 41/579 [01:43<21:36,  2.41s/it]
Reranking process:   7%|▋         | 42/579 [01:46<22:25,  2.51s/it]
Reranking process:   7%|▋         | 43/579 [01:48<21:47,  2.44s/it]
Reranking process:   8%|▊         | 44/579 [01:51<22:48,  2.56s/it]
Reranking process:   8%|▊         | 45/579 [01:54<22:27,  2.52s/it]
Reranking process:   8%|▊         | 46/579 [01:56<22:10,  2.50s/it]
Reranking process:   8%|▊         | 47/579 [01:58<21:59,  2.48s/it]
Reranking process:   8%|▊         | 48/579 [02:02<24:25,  2.76s/it]
Reranking process:   8%|▊         | 49/579 [02:04<23:19,  2.64s/it]
Reranking process:   9%|▊         | 50/579 [02:07<22:41,  2.57s/it]
Reranking process:   9%|▉         | 51/579 [02:09<22:12,  2.52s/it]
Reranking process:   9%|▉         | 52/579 [02:12<22:34,  2.57s/it]
Reranking process:   9%|▉         | 53/579 [02:14<22:06,  2.52s/it]
Reranking process:   9%|▉         | 54/579 [02:17<21:41,  2.48s/it]
Reranking process:   9%|▉         | 55/579 [02:19<21:29,  2.46s/it]
Reranking process:  10%|▉         | 56/579 [02:21<21:40,  2.49s/it]
Reranking process:  10%|▉         | 57/579 [02:24<21:27,  2.47s/it]
Reranking process:  10%|█         | 58/579 [02:27<22:44,  2.62s/it]
Reranking process:  10%|█         | 59/579 [02:29<22:01,  2.54s/it]
Reranking process:  10%|█         | 60/579 [02:32<21:57,  2.54s/it]
Reranking process:  11%|█         | 61/579 [02:35<23:53,  2.77s/it]
Reranking process:  11%|█         | 62/579 [02:38<24:08,  2.80s/it]
Reranking process:  11%|█         | 63/579 [02:41<23:57,  2.79s/it]
Reranking process:  11%|█         | 64/579 [02:43<23:25,  2.73s/it]
Reranking process:  11%|█         | 65/579 [02:46<23:19,  2.72s/it]
Reranking process:  11%|█▏        | 66/579 [02:48<22:10,  2.59s/it]
Reranking process:  12%|█▏        | 67/579 [02:51<22:38,  2.65s/it]
Reranking process:  12%|█▏        | 68/579 [02:54<22:17,  2.62s/it]
Reranking process:  12%|█▏        | 69/579 [02:56<22:30,  2.65s/it]
Reranking process:  12%|█▏        | 70/579 [02:59<22:41,  2.67s/it]
Reranking process:  12%|█▏        | 71/579 [03:01<21:36,  2.55s/it]
Reranking process:  12%|█▏        | 72/579 [03:04<21:41,  2.57s/it]
Reranking process:  13%|█▎        | 73/579 [03:07<21:44,  2.58s/it]
Reranking process:  13%|█▎        | 74/579 [03:09<21:03,  2.50s/it]
Reranking process:  13%|█▎        | 75/579 [03:11<20:25,  2.43s/it]
Reranking process:  13%|█▎        | 76/579 [03:14<20:42,  2.47s/it]
Reranking process:  13%|█▎        | 77/579 [03:16<20:54,  2.50s/it]
Reranking process:  13%|█▎        | 78/579 [03:19<22:09,  2.65s/it]
Reranking process:  14%|█▎        | 79/579 [03:22<21:51,  2.62s/it]
Reranking process:  14%|█▍        | 80/579 [03:25<22:19,  2.69s/it]
Reranking process:  14%|█▍        | 81/579 [03:27<21:05,  2.54s/it]
Reranking process:  14%|█▍        | 82/579 [03:29<20:36,  2.49s/it]
Reranking process:  14%|█▍        | 83/579 [03:32<20:05,  2.43s/it]
Reranking process:  15%|█▍        | 84/579 [03:34<20:17,  2.46s/it]
Reranking process:  15%|█▍        | 85/579 [03:37<20:28,  2.49s/it]
Reranking process:  15%|█▍        | 86/579 [03:39<20:27,  2.49s/it]
Reranking process:  15%|█▌        | 87/579 [03:42<20:13,  2.47s/it]
Reranking process:  15%|█▌        | 88/579 [03:44<20:21,  2.49s/it]
Reranking process:  15%|█▌        | 89/579 [03:47<20:44,  2.54s/it]
Reranking process:  16%|█▌        | 90/579 [03:49<20:15,  2.49s/it]
Reranking process:  16%|█▌        | 91/579 [03:52<20:12,  2.48s/it]
Reranking process:  16%|█▌        | 92/579 [03:54<19:25,  2.39s/it]
